drug_id,disease_id,disease_node_id,disease,score,known_indication,rank,z_score,percentile,score_source
DB12530,15783,19836,congenital anomaly of hepatic vein,0.5903479,False,1,4.093962,100.0,emb_cosine_scaled
DB12530,7381,1524,globe disease,0.5820913,False,2,3.720109,99.99414519906324,emb_cosine_scaled
DB12530,15896,20442,left superior vena cava persisting to left-sided atrium,0.5805298,False,3,3.6494071,99.98829039812648,emb_cosine_scaled
DB12530,11847,19563,CREST syndrome,0.58023787,False,4,3.6361883,99.9824355971897,emb_cosine_scaled
DB12530,3434,12456,congenital primary aphakia,0.5773789,False,5,3.5067377,99.97658079625292,emb_cosine_scaled
DB12530,11741,19736,dense deposit disease,0.57731104,False,6,3.5036635,99.97072599531616,emb_cosine_scaled
DB12530,5266,17372,congenital varicella syndrome,0.575032,False,7,3.4004703,99.96487119437938,emb_cosine_scaled
DB12530,2115,8143_7704_11923_12893_12894_12568,osteoarthritis susceptibility,0.5746245,False,8,3.3820183,99.95901639344262,emb_cosine_scaled
DB12530,1089,14121_8453_8026_18190,proximal spinal muscular atrophy,0.57360864,False,9,3.3360217,99.95316159250584,emb_cosine_scaled
DB12530,10951,5348,keloid,0.5734045,False,10,3.3267782,99.94730679156908,emb_cosine_scaled
DB12530,14744,10439,"cardiomyopathy, fatal fetal, due to myocardial calcification",0.57199526,False,11,3.262969,99.94145199063232,emb_cosine_scaled
DB12530,15109,16024,shoulder and thorax deformity-congenital heart disease syndrome,0.57180464,False,12,3.2543383,99.93559718969554,emb_cosine_scaled
DB12530,11509,6375,placental hemangioma,0.571777,False,13,3.2530859,99.92974238875878,emb_cosine_scaled
DB12530,13880,4509,intrahepatic biliary papillomatosis,0.57152426,False,14,3.2416427,99.923887587822,emb_cosine_scaled
DB12530,3723,7392,coxoauricular syndrome,0.5710635,False,15,3.2207806,99.91803278688523,emb_cosine_scaled
DB12530,7524,5323,bacterial sexually transmitted disease,0.5705922,False,16,3.1994407,99.91217798594847,emb_cosine_scaled
DB12530,2278,9240,formiminoglutamic aciduria,0.5698799,False,17,3.1671867,99.90632318501171,emb_cosine_scaled
DB12530,13541,3968,asynchronous multifocal osteogenic sarcoma,0.56835324,False,18,3.098061,99.90046838407494,emb_cosine_scaled
DB12530,3881,7417,Darier disease,0.56826377,False,19,3.09401,99.89461358313817,emb_cosine_scaled
DB12530,9620,15748,hereditary mucosal leukokeratosis,0.567511,False,20,3.0599263,99.8887587822014,emb_cosine_scaled
DB12530,6774,19239,inborn disorder of serine family metabolism,0.5673822,False,21,3.054094,99.88290398126465,emb_cosine_scaled
DB12530,5417,15562,distal monosomy 17q,0.56737536,False,22,3.0537837,99.87704918032787,emb_cosine_scaled
DB12530,9685,15126,polyendocrinopathy,0.5664587,False,23,3.012278,99.8711943793911,emb_cosine_scaled
DB12530,11,8905,predisposition to invasive fungal disease due to CARD9 deficiency,0.56642693,False,24,3.0108395,99.86533957845434,emb_cosine_scaled
DB12530,20,32884,"ectodermal dysplasia with facial dysmorphism and acral, ocular, and brain anomalies",0.5657258,False,25,2.9790928,99.85948477751757,emb_cosine_scaled
DB12530,10926,21677,post-infectious neuralgia,0.5656623,False,26,2.9762187,99.8536299765808,emb_cosine_scaled
DB12530,16163,22208,crystal arthropathy,0.5655544,False,27,2.9713311,99.84777517564405,emb_cosine_scaled
DB12530,15432,17819,atypical dentin dysplasia due to SMOC2 deficiency,0.5654535,False,28,2.9667645,99.84192037470726,emb_cosine_scaled
DB12530,11098,6875,ocular hypertension,0.56532574,False,29,2.9609783,99.8360655737705,emb_cosine_scaled
DB12530,3889,32783_24523_13902_3803,aortic valve disease,0.565307,False,30,2.9601307,99.83021077283372,emb_cosine_scaled
DB12530,6649,4805,leukocyte disease,0.5650728,False,31,2.9495242,99.82435597189696,emb_cosine_scaled
DB12530,4958,10968,"glaucoma 3, primary infantile, B",0.5650146,False,32,2.94689,99.8185011709602,emb_cosine_scaled
DB12530,11994,13941,metaphyseal chondromatosis with D-2-hydroxyglutaric aciduria,0.5645064,False,33,2.9238799,99.81264637002342,emb_cosine_scaled
DB12530,4553,9472,"acetylation, slow",0.5642998,False,34,2.9145255,99.80679156908666,emb_cosine_scaled
DB12530,7842,100342,malignant glioma,0.5642092,False,35,2.9104233,99.80093676814988,emb_cosine_scaled
DB12530,998,8655,"vestibulocochlear dysfunction, progressive",0.56350356,False,36,2.8784716,99.79508196721312,emb_cosine_scaled
DB12530,7525,2532,squamous cell neoplasm,0.56327724,False,37,2.868224,99.78922716627636,emb_cosine_scaled
DB12530,15457,17903,autosomal dominant mendelian susceptibility to mycobacterial diseases due to partial IFNgammaR2 deficiency,0.5631197,False,38,2.861091,99.78337236533956,emb_cosine_scaled
DB12530,5719,6952,retinopathy of prematurity,0.5630238,False,39,2.8567486,99.7775175644028,emb_cosine_scaled
DB12530,97,14992_30031_13527_15148_15146,lissencephaly,0.5627719,False,40,2.845343,99.77166276346604,emb_cosine_scaled
DB12530,16110,21879,small cell variant anaplastic large cell lymphoma,0.56273603,False,41,2.8437185,99.76580796252928,emb_cosine_scaled
DB12530,13524,3941,classic variant of chromophobe renal cell carcinoma,0.562671,False,42,2.840774,99.7599531615925,emb_cosine_scaled
DB12530,15136,16259,carcinosarcoma of the corpus uteri,0.5626563,False,43,2.8401074,99.75409836065576,emb_cosine_scaled
DB12530,10063,19231,inborn disorder of pentose phosphate metabolism,0.5626235,False,44,2.838623,99.74824355971896,emb_cosine_scaled
DB12530,14058,4951,susceptibility to HIV infection,0.5623639,False,45,2.8268695,99.7423887587822,emb_cosine_scaled
DB12530,8163,1092,colon leiomyoma,0.5614213,False,46,2.784187,99.73653395784542,emb_cosine_scaled
DB12530,14104,5352,conduct disorder,0.56140506,False,47,2.783453,99.73067915690866,emb_cosine_scaled
DB12530,732,12582,interstitial lung disease due to ABCA3 deficiency,0.5612427,False,48,2.7761014,99.72482435597188,emb_cosine_scaled
DB12530,9430,16629,hemorrhagic disorder due to a platelet anomaly,0.5612349,False,49,2.7757478,99.71896955503512,emb_cosine_scaled
DB12530,12035,27068,"mitochondrial complex 1 deficiency, mitochondrial type 1",0.56083906,False,50,2.7578247,99.71311475409836,emb_cosine_scaled
DB00112,6884,2025,psychiatric disorder,0.5876948,False,1,3.9711618,100.0,emb_cosine_scaled
DB00112,5979,16017,methimazole embryofetopathy,0.5798523,False,2,3.6154542,99.99414519906324,emb_cosine_scaled
DB00112,16408,22983,Dieterich disease,0.57816136,False,3,3.5387602,99.98829039812648,emb_cosine_scaled
DB00112,15008,15390,proboscis lateralis,0.5767565,False,4,3.4750402,99.9824355971897,emb_cosine_scaled
DB00112,469,12915,chromosome 1q21.1 duplication syndrome,0.57652014,False,5,3.4643211,99.97658079625292,emb_cosine_scaled
DB00112,12562,1381,bladder lymphoma,0.5761239,False,6,3.4463487,99.97072599531616,emb_cosine_scaled
DB00112,1776,9204,lethal faciocardiomelic dysplasia,0.57497406,False,7,3.3941967,99.96487119437938,emb_cosine_scaled
DB00112,9478,18188,genetic intestinal polyposis,0.57327324,False,8,3.317054,99.95901639344262,emb_cosine_scaled
DB00112,3534,7085,alopecia-epilepsy-pyorrhea-intellectual disability syndrome,0.5731549,False,9,3.3116877,99.95316159250584,emb_cosine_scaled
DB00112,6236,15672,diprosopus,0.57275057,False,10,3.2933476,99.94730679156908,emb_cosine_scaled
DB00112,15433,17825,silent pituitary adenoma,0.5722567,False,11,3.270947,99.94145199063232,emb_cosine_scaled
DB00112,12200,18017,goblet cell carcinoma,0.57153845,False,12,3.2383704,99.93559718969554,emb_cosine_scaled
DB00112,7195,1160,dissociative disorder,0.5714676,False,13,3.235156,99.92974238875878,emb_cosine_scaled
DB00112,903,10502,"intellectual disability, X-linked 99, syndromic, female-restricted",0.57068026,False,14,3.1994464,99.923887587822,emb_cosine_scaled
DB00112,2918,7719,"diaphragmatic hernia, congenital 1",0.5706727,False,15,3.199103,99.91803278688523,emb_cosine_scaled
DB00112,481,19309,late-onset junctional epidermolysis bullosa,0.56993896,False,16,3.1658237,99.91217798594847,emb_cosine_scaled
DB00112,13075,2856,gallbladder rhabdomyosarcoma,0.5686529,False,17,3.1074944,99.90632318501171,emb_cosine_scaled
DB00112,13831,4443,chest wall parachordoma,0.5686104,False,18,3.1055667,99.90046838407494,emb_cosine_scaled
DB00112,13652,4172,uterine corpus adenocarcinofibroma,0.56840104,False,19,3.0960696,99.89461358313817,emb_cosine_scaled
DB00112,1196,11678,homozygous 11P15-p14 deletion syndrome,0.5673272,False,20,3.0473645,99.8887587822014,emb_cosine_scaled
DB00112,12271,483,oculogyric crisis,0.5673111,False,21,3.0466344,99.88290398126465,emb_cosine_scaled
DB00112,8535,4187,nodular fasciitis,0.56712127,False,22,3.038024,99.87704918032787,emb_cosine_scaled
DB00112,11601,2399,"tenosynovial giant cell tumor, localized type",0.5667958,False,23,3.0232632,99.8711943793911,emb_cosine_scaled
DB00112,12905,2204,transient arthritis,0.5667763,False,24,3.0223765,99.86533957845434,emb_cosine_scaled
